collection_id,id
10,11
137697,12
498,16
252313,21
295,22
2883,24
285564,25
139450,30
295,58
4438,62
123800,76
422837,78
123800,80
86113,83
84,85
84,87
86058,88
84,89
85861,90
85861,96
63043,97
264,105
399,106
131,108
131,109
131,110
119,120
119,121
119,122
141290,123
221539,138
178106,141
498,145
290973,146
185682,147
93295,150
151,152
151,154
263,155
151,157
304,161
304,163
264,165
41649,166
151,168
399,169
1565,170
41649,171
151,172
151,174
656,176
135179,187
135179,189
115570,193
264,196
115570,199
115570,200
115570,201
656,214
656,215
84,217
528,218
457305,224
457305,225
218406,229
230,238
230,240
230,242
135495,244
95891,250
645,253
185682,255
185682,256
185682,258
185682,259
120794,268
263,272
9743,274
2326,277
528,280
295,285
528,296
304,298
85861,306
256729,307
124949,310
328,329
328,330
328,331
237445,332
344936,344
8091,348
120794,364
8581,377
48317,391
2883,393
115762,395
86336,402
420,411
120794,414
120794,415
8354,425
48317,429
432,431
432,437
432,438
115762,440
498,452
456,457
456,458
456,459
495,479
495,482
495,493
495,494
7505,513
112636,525
300546,527
529,530
529,531
529,532
529,533
528,534
119674,539
372257,551
1952,553
556,557
556,558
556,559
437628,561
1570,562
10522,563
1733,564
14563,565
2366,578
2366,579
2366,580
9485,584
137696,585
64748,588
115776,591
304378,602
2344,603
2344,604
2344,605
86055,607
86055,608
10453,609
33059,617
2980,620
86083,621
424202,627
217704,628
8936,634
645,646
140760,647
645,657
645,658
645,660
295862,661
656,663
645,667
645,668
4563,670
1241,671
1241,672
1241,673
1241,674
1241,675
404148,677
8091,679
645,681
645,682
404148,685
645,691
51509,693
645,698
645,699
645,700
645,707
645,708
645,709
645,710
645,714
10924,755
55427,756
1960,764
1960,765
1960,766
1241,767
9888,771
9888,772
10919,794
52789,796
264338,805
2150,808
2150,809
2150,810
86027,812
91663,813
1006,816
1006,817
1006,818
359005,829
2326,834
124950,838
287016,843
287016,844
19387,846
201873,850
43072,854
151263,860
10194,862
10194,863
1709,871
351684,888
351684,889
158391,896
158391,897
87118,920
261590,923
89151,927
89151,928
937,936
48317,938
945,941
945,942
945,943
945,944
91361,948
8354,950
397444,951
14740,953
87359,954
87359,955
87359,956
110021,966
10456,984
387219,990
262011,993
155474,1051
479888,1091
115838,1103
1575,1246
9743,1248
90306,1250
261382,1251
124881,1266
103372,1268
68589,1269
125570,1271
103372,1281
2248,1283
2248,1284
2248,1285
86105,1359
141290,1361
141290,1362
1575,1366
1575,1367
5039,1368
5039,1369
5039,1370
1575,1371
1575,1374
1575,1375
8385,1379
150156,1406
9649,1428
8537,1452
476066,1483
17235,1487
93220,1493
1582,1497
1582,1498
1582,1499
109076,1547
239766,1555
1565,1562
1570,1571
1570,1572
1570,1573
17255,1576
17255,1577
478442,1583
430186,1588
85943,1593
937,1594
51509,1597
1617,1615
1617,1616
390096,1620
9328,1634
43064,1637
43064,1639
328073,1642
91746,1648
91746,1649
265709,1652
124492,1654
1657,1656
192492,1669
374509,1678
374509,1679
374509,1680
374509,1682
1709,1685
1709,1687
1709,1688
86578,1690
86578,1691
98036,1694
105625,1696
8412,1698
1709,1705
131292,1726
1733,1734
1733,1735
131295,1771
161314,1803
259398,1811
239766,1826
138908,1845
8650,1858
295,1865
103001,1870
103001,1871
103001,1875
133830,1884
8580,1885
10,1891
10,1892
10,1893
10,1894
10,1895
8537,1924
125574,1930
160727,1931
64751,1948
1952,1951
52749,1954
1974,1970
1974,1975
1974,1977
9744,1979
278467,1987
339577,1991
339577,1992
2467,1995
2467,1996
103573,2005
412680,2019
123251,2038
142680,2043
52984,2059
203910,2061
103577,2069
453993,2080
126209,2082
2806,2105
90863,2109
140760,2114
103577,2122
452675,2139
47983,2182
112860,2195
280539,2202
295862,2262
295862,2264
3106,2269
182813,2292
182813,2295
122922,2312
211721,2330
2704,2331
211721,2332
211721,2334
211721,2335
166698,2362
2396,2395
420,2454
351667,2459
206072,2463
149191,2487
31562,2501
31562,2502
31562,2503
86347,2605
248126,2619
2643,2648
105625,2662
91663,2665
64750,2667
93369,2671
124949,2698
2704,2701
330892,2722
2704,2734
11716,2758
257071,2764
2806,2770
2794,2787
2794,2789
2794,2791
2396,2899
11716,2907
87631,2926
2980,2978
218406,3035
3106,3040
3167,3049
3169,3050
157890,3054
218406,3074
123720,3075
259027,3076
218406,3077
123720,3079
86336,3093
3292,3097
218406,3103
123720,3104
374509,3107
374509,3115
123720,3117
123720,3124
123720,3127
87250,3170
16302,3176
16302,3177
475520,3396
98462,3483
98462,3485
112399,3512
47814,3529
3601,3597
3601,3600
3601,3602
261382,3683
9309,3686
314917,3687
177062,3936
177062,3937
177062,3938
177062,3941
177062,3966
10893,3980
85960,4032
9518,4108
12141,4180
2602,4232
2602,4233
2602,4234
4246,4247
4246,4248
4246,4256
4246,4257
4246,4258
279836,4326
86029,4327
4438,4437
123289,4457
39460,4480
39460,4481
239968,4484
9735,4488
91660,4513
100286,4517
100286,4518
262011,4520
4563,4550
91698,4551
84923,4558
50457,4564
192492,4614
4563,4689
10517,4727
10517,4728
10517,4729
89188,4889
10721,4961
8783,4978
289531,4984
460334,5056
37261,5060
37261,5061
37261,5064
37261,5065
37261,5066
48194,5086
294834,5157
441439,5165
90863,5174
90863,5175
5202,5203
245129,5205
141084,5393
52789,5458
52789,5460
134011,5503
5547,5548
5547,5549
5547,5550
342009,5608
294834,5651
47627,5677
182617,5680
179244,5683
59586,5689
167691,5691
294834,5721
294834,5725
379920,5753
158391,5801
356437,5817
108693,5825
8819,5833
101246,5889
101246,5890
439053,5894
431417,5921
12075,6007
59567,6038
215456,6076
937,6081
103573,6279
9735,6466
167613,6477
286162,6499
332357,6519
374511,6593
52984,6637
43058,6878
340623,6917
126580,6933
107471,6935
102777,7006
321061,7010
9309,7085
109608,7092
109608,7131
133923,7219
33938,7227
13800,7249
8385,7294
387618,7295
257053,7340
257053,7341
119581,7347
123249,7392
52785,7451
66761,7484
7505,7504
7505,7509
96680,7516
93731,7553
5039,7555
17255,7737
98513,8007
8050,8009
8050,8010
8050,8011
91698,8012
256729,8016
9649,8068
144146,8072
8091,8077
8091,8078
240156,8211
8385,8214
387618,8224
2806,8273
298820,8274
298820,8275
298820,8277
86092,8328
74508,8329
389767,8346
8354,8355
476065,8357
25542,8359
8650,8373
87186,8374
87805,8393
261590,8408
256729,8429
312744,8445
96676,8456
8647,8460
96665,8467
118221,8491
118221,8494
8537,8536
59567,8584
94032,8587
123255,8617
135483,8681
93791,8699
8917,8766
8945,8810
170452,8831
86024,8835
19387,8836
8819,8839
169452,8840
223564,8843
112399,8845
105075,8850
422193,8851
8580,8856
94039,8868
8979,8872
8979,8873
86774,8880
86774,8881
462400,8909
10789,8913
86115,8920
94899,8922
152544,8923
14890,8961
100965,8965
33514,8966
96937,8968
166373,8975
251970,8982
166376,8997
8917,9003
76291,9010
9068,9011
17178,9012
108804,9017
53159,9021
264335,9030
9068,9033
86083,9037
9046,9048
9046,9050
269098,9056
115142,9059
208765,9063
8917,9064
208765,9065
224478,9066
286162,9070
9328,9073
9088,9084
9329,9086
122017,9102
232403,9252
52988,9255
221111,9257
48188,9264
115839,9266
3167,9273
330605,9277
307637,9279
96679,9285
8864,9286
106498,9288
9332,9290
9818,9312
94589,9316
94039,9318
23026,9323
97459,9325
89264,9326
86028,9327
192492,9331
116669,9334
9518,9335
9338,9336
165679,9337
1657,9342
9887,9348
10713,9349
72119,9354
8945,9355
9521,9356
8864,9358
105995,9360
91799,9362
9649,9367
94039,9369
475802,9372
425175,9373
232403,9379
166376,9383
94039,9385
43055,9387
87258,9392
212525,9394
9332,9396
352789,9398
269098,9404
436295,9408
162028,9409
109609,9426
115142,9431
142680,9437
9435,9447
9436,9456
205860,9460
122952,9463
86029,9471
409026,9474
133297,9478
86117,9486
86486,9488
9521,9494
9436,9495
9500,9496
165855,9497
77816,9502
215456,9511
86115,9513
9500,9514
98580,9529
8537,9531
8864,9532
9743,9533
110127,9535
88574,9538
476054,9542
14246,9545
12263,9552
45154,9556
2396,9564
287684,9565
117952,9568
133297,9572
86113,9592
52988,9595
9435,9598
44979,9600
338282,9605
43055,9610
9485,9615
43055,9626
86860,9637
47770,9638
114783,9641
94039,9642
232403,9657
8945,9659
1972,9666
93369,9669
9332,9671
93369,9674
124188,9682
126580,9694
937,9699
93369,9706
135502,9710
9887,9711
9888,9714
9735,9725
9735,9728
9735,9730
9735,9731
94032,9732
14890,9737
9744,9738
9743,9740
9500,9742
104833,9749
86092,9762
110177,9763
97771,9771
17368,9779
8918,9792
8918,9793
426985,9797
9485,9799
8936,9801
215606,9803
468222,9806
110177,9815
107469,9816
107469,9817
9818,9823
97768,9825
328073,9834
92012,9836
135502,9838
286006,9841
192492,9869
11794,9871
171439,9873
52760,9877
107674,9880
268098,9885
52985,9902
351886,9922
94039,9929
110127,9932
97771,9942
348843,9945
100970,9948
101385,9958
93791,9965
164395,9966
91657,9973
55428,9975
299748,9990
85817,9992
86224,10003
98513,10005
296872,10007
96472,10009
96472,10010
8581,10014
124951,10019
153010,10020
144689,10028
43220,10032
404111,10035
215606,10036
93220,10040
300431,10044
85946,10045
276838,10053
86486,10054
115838,10061
397842,10065
121195,10068
98430,10070
8581,10072
467577,10089
306063,10105
10893,10127
174245,10128
8581,10131
98853,10134
224976,10135
99727,10137
131292,10138
420,10140
33085,10144
423173,10147
439053,10149
96665,10152
9338,10157
8581,10160
124935,10163
43063,10167
176118,10172
17368,10188
89137,10191
2150,10192
10194,10193
131296,10195
256377,10208
10924,10213
43072,10214
9887,10216
105322,10222
9735,10225
34055,10228
104068,10239
104068,10241
109592,10246
192541,10257
238448,10260
184977,10275
9735,10281
9735,10283
9735,10285
52760,10292
86112,10294
89264,10303
10522,10304
10453,10306
14563,10320
86024,10327
86307,10328
261590,10331
97460,10340
109609,10344
88735,10345
135489,10351
52888,10353
11794,10361
10713,10366
133830,10372
8783,10380
264335,10389
95664,10402
74083,10408
10709,10414
43563,10426
256377,10437
168880,10438
76291,10469
9500,10470
43563,10471
169452,10473
124916,10481
268014,10482
86116,10483
232844,10488
8580,10495
381396,10496
10517,10516
14740,10527
102322,10528
136214,10530
97456,10545
9436,10546
116661,10547
159616,10557
246839,10560
74083,10570
277739,10575
119674,10576
115822,10577
115822,10578
115822,10579
167552,10580
10455,10585
9338,10587
8647,10594
126221,10603
145784,10606
176097,10611
10457,10617
10457,10618
10457,10619
10457,10620
99606,10625
43563,10634
166698,10640
374512,10643
147669,10645
10456,10648
10456,10649
10456,10650
10456,10651
74508,10664
33938,10671
52783,10673
87236,10674
91361,10676
86058,10677
312977,10679
10709,10680
143755,10692
55422,10693
10713,10704
10721,10706
228887,10708
155474,10711
86105,10726
135498,10730
12077,10748
95891,10751
269098,10753
146534,10762
645,10764
10919,10766
10919,10768
351721,10770
386818,10772
58588,10775
425175,10781
259401,10787
238419,10797
247294,10802
288280,10805
3169,10808
115225,10823
98580,10824
91799,10829
93568,10839
93568,10841
285130,10845
309259,10855
162028,10859
100965,10865
166378,10866
12087,10869
256377,10874
91799,10891
33085,10898
10789,10906
366826,10911
409026,10915
10441,10916
10441,10921
91427,10923
101471,10925
375886,10929
105764,10939
10441,10940
10441,10941
10441,10942
87253,10947
100970,10948
353325,10956
221537,10973
146136,10974
146136,10975
87255,10982
91361,10987
34055,10991
87014,10992
99727,10996
87220,11006
114783,11007
288280,11009
167985,11011
86860,11024
12263,11026
123251,11037
351721,11039
94039,11047
10964,11048
10964,11053
10964,11055
117927,11059
97771,11067
91799,11069
180854,11077
74083,11084
86341,11119
10522,11127
107674,11130
10453,11133
269098,11134
57971,11135
86334,11137
108693,11153
72119,11158
10964,11160
10709,11164
305360,11175
256377,11176
473850,11178
165679,11179
52835,11183
10455,11186
10455,11187
430186,11211
55419,11224
355490,11229
12203,11230
8580,11231
462565,11236
105995,11237
86027,11238
363966,11243
8917,11246
437451,11247
10455,11249
17235,11253
91361,11281
30663,11282
35792,11283
8581,11284
86307,11285
101688,11286
174218,11298
150156,11310
173344,11314
192532,11315
85960,11317
57971,11319
203910,11328
203910,11330
87536,11342
94899,11351
221966,11356
91361,11357
299748,11358
91361,11361
248339,11377
11118,11389
11118,11390
11118,11391
11118,11392
53159,11395
25410,11398
12077,11402
344936,11406
8537,11411
102782,11415
108693,11418
108693,11419
72119,11425
98036,11429
94032,11430
91361,11442
397842,11449
12087,11451
43220,11452
95664,11453
9743,11454
33071,11455
9735,11470
99635,11471
187736,11475
8647,11478
207447,11495
140910,11497
286935,11506
11716,11508
119050,11520
124935,11525
87214,11528
64750,11531
97461,11544
9338,11546
201576,11547
164397,11564
44979,11565
112636,11568
8917,11569
937,11573
11582,11578
12263,11586
12263,11587
261526,11590
93295,11595
8581,11596
143757,11601
286935,11602
296358,11612
94039,11625
11875,11626
107688,11630
458558,11631
87800,11633
269098,11636
176118,11637
58588,11647
207952,11663
261203,11667
124916,11674
91361,11675
52785,11679
261590,11683
239968,11684
52888,11687
178117,11688
36694,11690
141292,11704
326795,11752
280562,11795
98168,11797
376863,11798
118828,11802
102777,11804
168880,11806
134011,11808
19285,11811
123213,11815
173628,11822
43066,11824
9338,11825
141086,11827
275402,11836
1972,11838
108125,11841
937,11843
207952,11844
96871,11846
106498,11849
96871,11862
123724,11868
387219,11873
266731,11874
87253,11887
9338,11895
256377,11899
127280,11906
124901,11908
108502,11910
10517,11913
10517,11915
656,11917
10455,11932
87805,11937
321063,11940
187089,11945
187089,11946
101688,11950
123251,11955
86347,11966
9329,11967
174386,11968
11582,11972
104847,11977
217704,11979
9068,11980
9521,11982
12075,12076
86341,12088
105764,12089
17178,12094
10924,12095
130440,12096
11875,12097
86028,12107
9338,12118
11875,12127
12087,12129
195441,12139
23026,12140
149704,12142
19163,12144
107688,12154
261307,12155
12203,12207
645,12208
8050,12211
52760,12212
374384,12223
178654,12227
100693,12230
101688,12236
97237,12237
87236,12242
267922,12262
937,12268
86486,12279
96677,12289
466318,12309
87631,12310
2326,12437
1241,12444
1241,12445
97456,12448
175858,12476
98580,12485
377545,12496
91945,12500
10893,12525
266731,12529
9888,12536
430186,12540
374511,12561
11794,12583
476056,12593
135489,12594
8917,12597
34055,12599
34055,12600
224478,12606
190435,12613
110021,12625
374512,12636
110021,12639
119674,12662
207952,12664
149704,12683
97307,12685
33071,12695
272416,12697
8917,12699
12263,12700
10893,12702
87220,12705
148517,12716
148517,12717
384920,12721
46512,12764
102008,12795
241729,12819
13800,12889
44215,12914
44215,13001
479319,13015
96682,13016
114993,13017
261590,13025
286177,13054
159603,13058
436982,13127
315595,13179
96682,13180
159603,13185
52985,13186
56005,13190
123203,13204
87250,13205
9735,13207
19160,13225
322330,13246
13800,13253
140760,13274
434533,13282
411859,13284
411859,13285
279445,13293
153010,13313
30663,13335
113679,13348
195441,13358
8050,13360
464270,13363
95051,13365
282246,13378
242587,13382
9518,13387
394204,13396
124879,13409
178117,13417
463394,13430
115776,13448
115575,13475
116669,13486
109076,13489
86797,13491
105324,13515
86797,13522
108502,13541
259398,13552
374418,13559
248339,13564
47391,13567
33071,13612
209739,13632
85945,13635
479319,13643
133352,13648
87253,13649
100693,13654
148055,13655
170754,13665
259027,13666
363015,13675
33085,13676
338416,13679
106768,13683
66761,13690
43063,13721
260586,13734
136214,13761
53159,13767
98430,13797
9485,13804
123932,13812
135441,13861
59586,13888
192532,13899
137696,13931
14377,13939
168880,13955
89272,13965
87800,13981
386495,13984
25410,13988
140612,14003
126580,14021
98513,14028
430201,14029
48037,14035
48190,14052
261526,14053
91657,14059
14095,14087
14095,14088
23026,14092
353721,14114
55419,14128
12087,14136
12087,14140
228887,14144
151263,14154
17178,14158
44976,14194
85890,14207
85890,14208
124188,14212
254636,14240
14246,14245
14246,14247
123438,14277
230532,14306
58588,14310
45355,14348
14377,14373
12077,14387
20970,14394
70764,14400
87256,14405
374386,14433
264437,14435
57129,14444
529,14447
286038,14451
297371,14457
129293,14463
466318,14503
21624,14546
328372,14560
14563,14564
98435,14571
98435,14572
47814,14588
47814,14589
47814,14590
47814,14594
47814,14595
286904,14609
286904,14611
52749,14620
269190,14624
104833,14628
243738,14631
375228,14636
383632,14676
129453,14681
476056,14683
378268,14695
96661,14711
85890,14728
91657,14749
70068,14756
376970,14761
33071,14774
458017,14787
90348,14821
90348,14822
199141,14829
122017,14853
105995,14863
135468,14869
110179,14872
97459,14873
271668,14906
393564,14908
96937,14913
421904,14919
192174,14943
100415,14962
280562,15026
417491,15049
13800,15060
299748,15066
117777,15070
159613,15077
110179,15088
64751,15092
93731,15105
87220,15120
98430,15135
210303,15137
351230,15142
91588,15152
437451,15157
47770,15158
130440,15159
263193,15171
127280,15206
9887,15212
195646,15227
32135,15239
89188,15247
117777,15255
92222,15259
430186,15261
96937,15262
261203,15268
10441,15289
475511,15323
475511,15324
3167,15338
354210,15347
85946,15357
85945,15362
145901,15371
46512,15379
96677,15384
282246,15400
168182,15417
285879,15434
86553,15440
403603,15449
24761,15472
47983,15482
206921,15493
264339,15495
321063,15515
97461,15567
43066,15582
91588,15588
86334,15590
119050,15602
349889,15618
86112,15641
410261,15653
106768,15657
86346,15674
362554,15681
102008,15706
322330,15718
205672,15724
312735,15739
461937,15740
461937,15759
374509,15766
374512,15767
410261,15789
227147,15802
421904,15805
152544,15809
289288,15824
289288,15830
289288,15840
221544,15849
48655,15895
114993,15898
97237,15900
97237,15901
97237,15902
97237,15904
294519,15943
294519,15944
271668,15947
86027,15969
97156,15973
264317,15974
19163,15997
122952,15999
137913,16003
102019,16007
112537,16026
206449,16049
10441,16068
449750,16085
159600,16094
159600,16096
159600,16097
126166,16113
55419,16119
187734,16130
47770,16139
102019,16140
413731,16143
47770,16146
243598,16162
141086,16225
379475,16234
397842,16235
391040,16246
97919,16250
190435,16257
52749,16258
201061,16268
170416,16269
107725,16281
107725,16288
17178,16290
107725,16304
71458,16314
213697,16318
111751,16337
57129,16340
246839,16346
94589,16353
255702,16378
275873,16387
127280,16395
98853,16437
106000,16441
157626,16452
9436,16456
373918,16460
110179,16562
141084,16652
97156,16686
55422,16690
96887,16692
96887,16693
166378,16763
45355,16768
123203,16774
111751,16780
34055,16808
171439,16820
138968,16846
426370,16874
238419,16884
48190,16889
118474,16900
23616,16907
350836,16911
174386,16931
411859,16962
86024,16985
129453,17028
97768,17038
45355,17041
91427,17047
404770,17074
158376,17099
23497,17101
123724,17102
33059,17124
158376,17128
158376,17129
221622,17134
23497,17165
168182,17169
112537,17172
143588,17202
105629,17204
373538,17205
105629,17208
405393,17264
37261,17276
353708,17285
19163,17337
366826,17339
448468,17346
442352,17350
373538,17386
190435,17433
8917,17455
97307,17456
192541,17457
92222,17464
44976,17478
478628,17481
44724,17501
178106,17532
123717,17604
409138,17614
158643,17618
108043,17629
350402,17644
122945,17653
94035,17663
2366,17692
129407,17695
147220,17780
10919,17792
456980,17804
132877,17808
102128,17810
122945,17811
321063,17897
264481,17911
87228,17918
446015,17922
277739,17960
116847,17965
294468,17984
182923,17991
168186,17994
19285,18009
19285,18011
389867,18015
170452,18051
374386,18061
308645,18070
98168,18086
98036,18111
201778,18113
141448,18120
350836,18122
121195,18167
25542,18182
447622,18198
48188,18220
48188,18222
48188,18223
59007,18224
417064,18232
33514,18239
308645,18248
116847,18250
97460,18269
374511,18289
99635,18305
287016,18311
476063,18334
85943,18360
294918,18441
140758,18442
140758,18443
1657,18450
267922,18477
475520,18489
96850,18491
44913,18498
87214,18500
104847,18509
96887,18510
96887,18511
9328,18519
48190,18543
108502,18560
478947,18575
297371,18616
96887,18624
374509,18627
87232,18660
44917,18672
89959,18705
478628,18706
300431,18707
205459,18741
159613,18747
223564,18759
169740,18781
86119,18785
192167,18817
86780,18823
160952,18825
443996,18839
158373,18841
3169,18843
443996,18874
71458,18885
26863,18901
172000,18920
353754,18928
330555,18935
330555,18943
19160,18948
374509,18983
138965,18990
100992,18992
65249,18994
45154,18998
45154,19002
19163,19004
140910,19042
215326,19050
286006,19066
126166,19086
260586,19099
11140,19128
110177,19139
87228,19142
116661,19154
19163,19164
19163,19165
405256,19174
112537,19181
216395,19186
37261,19252
37261,19254
3169,19273
205459,19274
19285,19286
19285,19287
19285,19288
37261,19293
37261,19297
37261,19300
37261,19307
59007,19325
374509,19333
374509,19336
421084,19405
59009,19430
115164,19493
373918,19508
105995,19543
374509,19545
332357,19580
114431,19593
44722,19625
259256,19658
21624,19670
109592,19698
37261,19725
294468,19762
237445,19766
207447,19792
256548,19812
43220,19824
8864,19912
141282,19933
298778,19951
363966,19975
87096,19995
397382,20004
86334,20036
389978,20044
259363,20069
33071,20075
297299,20106
107546,20183
33071,20197
401655,20294
102019,20329
86066,20352
142022,20359
141282,20377
141282,20378
476054,20381
478628,20408
142021,20413
478628,20417
322650,20435
164395,20441
39244,20455
297252,20473
378268,20478
63043,20526
377545,20527
330555,20551
95051,20553
95051,20561
95051,20562
95051,20565
472781,20567
97919,20583
96679,20618
97919,20641
404111,20648
479319,20679
57129,20694
20725,20731
97445,20737
97445,20755
141292,20756
97461,20760
143766,20762
423877,20787
123249,20850
107462,20882
107462,20883
107462,20884
150954,20914
114488,20947
114488,20949
122776,20963
20970,20968
23453,20986
218293,20992
218293,20993
48190,21029
117693,21032
211075,21036
24726,21040
24726,21041
24726,21072
441439,21135
157671,21137
87214,21138
240690,21142
37261,21240
263193,21250
37261,21251
424830,21299
176097,21301
97461,21316
338416,21348
59007,21379
165369,21407
96887,21410
52835,21435
39199,21452
44722,21461
76291,21467
430186,21474
263106,21481
97445,21518
189159,21519
189159,21521
142022,21614
97919,21636
97445,21661
157626,21671
421904,21683
101676,21707
101676,21708
186102,21721
369380,21752
182371,21769
157890,21779
312735,21780
86553,21786
351228,21811
96850,21832
289531,21882
173344,21925
161766,21930
363014,21972
325798,22049
205977,22137
205977,22140
298187,22182
63170,22192
238448,22240
140126,22257
59007,22259
87232,22328
169329,22435
221539,22440
97919,22488
53154,22537
59235,22555
160468,22572
458017,22582
144200,22586
113589,22599
86860,22620
238448,22623
458095,22701
177467,22794
656,22804
87186,22821
210303,22843
290933,22855
161766,22899
37261,22937
220448,22965
147207,22974
222634,23023
313576,23048
424830,23069
438087,23101
124930,23104
123438,23116
23240,23150
23240,23151
23240,23153
23240,23154
23240,23155
23240,23166
23240,23167
123724,23220
354066,23280
179042,23289
158365,23336
415799,23338
167613,23398
8581,23437
23453,23452
215326,23479
179892,23483
396839,23504
429234,23508
432151,23521
164397,23535
104842,23626
210006,23631
63170,23654
369005,23676
167456,23728
257571,23730
122489,23767
52985,23823
41437,23827
251858,23832
55428,23903
109592,23919
137766,23943
113679,23951
261526,23964
142717,23985
142717,23986
394316,24020
33514,24021
24717,24023
24717,24024
24717,24025
24717,24026
221308,24032
135501,24038
174245,24047
108502,24057
19163,24102
87536,24126
167456,24130
98077,24140
126209,24150
150954,24161
378453,24200
286948,24230
297143,24236
24761,24253
252313,24257
194752,24259
89272,24266
88574,24331
173344,24348
421566,24382
39438,24402
86311,24428
96887,24444
168880,24476
168880,24477
19163,24554
19163,24556
37261,24568
37261,24569
37261,24570
37261,24571
123726,24580
480071,24631
112537,24646
112537,24647
476065,24654
264335,24674
106784,24686
458017,24696
24717,24712
24717,24713
425164,24752
25410,24756
478947,24769
103291,24789
112406,24791
97445,24794
315750,24830
212279,24831
91657,24833
395556,24837
14377,24873
405393,24883
324703,24889
136218,24924
136218,24925
101471,24929
101471,24935
101471,24939
105322,24993
186102,25005
124879,25006
111751,25018
43058,25059
36694,25087
17149,25114
38451,25148
138706,25155
479319,25160
479319,25161
181502,25164
94035,25180
97919,25182
135509,25188
296429,25239
369004,25251
306882,25361
98853,25391
192974,25423
157504,25473
315595,25475
272673,25508
246091,25516
91945,25528
171586,25536
300431,25539
19163,25556
19163,25587
244242,25602
41658,25606
91945,25678
91945,25682
91945,25684
192174,25716
141615,25741
251383,25745
115225,25748
115225,25749
115225,25750
115225,25751
115225,25752
115225,25753
115225,25754
25542,25778
25542,25786
129453,25833
114915,25834
201689,25843
117693,25913
327598,25934
122776,25936
34055,25961
456733,26005
185667,26028
87536,26042
170754,26044
59235,26114
298820,26123
460334,26181
37261,26190
108669,26200
263866,26230
251383,26235
14377,26263
126221,26264
434270,26268
123726,26278
41658,26285
37261,26329
126166,26340
435805,26357
330555,26386
211753,26398
314023,26452
101385,26461
123724,26480
338327,26483
338327,26484
223926,26497
85817,26505
123256,26515
363015,26539
263866,26554
417481,26566
427956,26573
275873,26581
363014,26655
1972,26693
373918,26728
413935,26736
100415,26743
376970,26769
93788,26809
473943,26830
65249,26845
134635,26847
309259,26877
338327,26879
114431,26881
114431,26883
123726,26912
123218,26914
141252,26945
161766,26947
107949,26953
107949,26954
107949,26956
107949,26957
107949,26958
107949,26959
107949,26960
107949,26961
264434,26962
319644,27010
169851,27042
107473,27046
397382,27076
211753,27085
478628,27117
478628,27118
397842,27214
138968,27296
166373,27310
203178,27318
203178,27320
46512,27352
294918,27370
338327,27376
256296,27414
221966,27472
138971,27475
48802,27503
425280,27548
106000,27549
101385,27561
126125,27578
280504,27582
211753,27591
312744,27598
343733,27599
343733,27600
32135,27601
425880,27621
136218,27646
107949,27651
8783,27653
416305,27712
138971,27764
138971,27767
168545,27769
168545,27770
168545,27771
91430,27793
104716,27813
104716,27815
104716,27816
10713,27847
87252,27850
33938,27932
259027,27970
3169,27996
281644,27997
164394,28031
201548,28039
38451,28044
108170,28067
108170,28071
254636,28090
129748,28118
373538,28148
256297,28153
256297,28155
32135,28165
32135,28169
39438,28209
104068,28213
48655,28218
101471,28260
144200,28302
227140,28324
227140,28325
374436,28406
259401,28421
259401,28423
259401,28425
259401,28426
272673,28436
263101,28460
10713,28510
413946,28538
227140,28574
180854,28597
180854,28601
44913,28605
425164,28609
135489,28635
123249,28656
33381,28668
123751,28670
146534,28677
227140,28682
207415,28697
327871,28733
123251,28737
201576,28739
123249,28746
135501,28751
123740,28801
39199,28808
327871,28855
147765,28904
413946,28912
351230,28920
220872,28938
211860,28994
135441,29021
319644,29054
319644,29055
122947,29064
126220,29095
63170,29224
297143,29228
109082,29229
221544,29239
221544,29242
221544,29243
391047,29251
117927,29293
413661,29328
416491,29361
261590,29426
208765,29445
286935,29455
89959,29484
33381,29487
33381,29490
96680,29564
101646,29670
33938,29723
321148,29742
123724,29748
123724,29778
174218,29794
384920,29801
143766,29812
33381,29829
284111,29903
284111,29904
366444,29912
154002,29920
462565,29941
242587,30059
113589,30091
145901,30143
246207,30146
333154,30149
110041,30155
99727,30178
104202,30245
59235,30347
187736,30366
122947,30379
9046,30421
111751,30497
179244,30502
276838,30554
201930,30566
263101,30575
314023,30577
479319,30649
44913,30654
96660,30655
96660,30656
138706,30666
333398,30780
221539,30793
456980,30801
429234,30913
429234,30914
88574,30921
98462,30972
97919,30975
123289,30997
84785,31022
59235,31046
59235,31047
145901,31051
131989,31060
131989,31061
205145,31131
183256,31132
303872,31203
85473,31217
429826,31245
48194,31264
138163,31273
108043,31292
160677,31297
160792,31329
104842,31341
141252,31347
115840,31359
102452,31372
102452,31374
102452,31378
473983,31402
473983,31408
257899,31443
123740,31472
8783,31473
221544,31498
158038,31506
473983,31534
33071,31609
372257,31638
212279,31646
297143,31654
86668,31723
135441,31804
135441,31805
135441,31812
19163,31933
135498,31947
123740,31952
135441,31980
221539,32023
153948,32049
405256,32100
37261,32105
37261,32109
37261,32113
